Serial,ClientName,DBA
5355,HING LEE SERVICE CENTER LIMITED,
5356,PORT WHITBY VILLAGE INC.,RICHMOND HILL CHRYSLER DODGE JEEP RAM
5358,RIVERSIDE CHRYSLER DODGE JEEP RAM LTD.,
5359,SAUNDERS AUTOMOTIVE LIMITED,STRATFORD HYUNDAI
5360,MIKE YAREK DODGE CHRYSLER LIMITED,
5362,942599 ONTARIO LIMITED,GEORGETOWN HONDA
5363,MILTON NISSAN INC.,
5365,HERITAGE FORD SALES LIMITED,
5366,EICHENBERG MOTORS (1971) LTD.,EICHENBERG CHRYSLER
5367,WELLAND AUTO LTD.,WELLAND TOYOTA
5368,EICHENBERG MOTORS (1971) LTD.,BACK COUNTRY 4X4
5369,KIESWETTER MOTORS INC.,KIESWETTER MAZDA
5370,STUART BUDD & SONS LTD.,BUDDS' IMPORTED CARS
5371,STUART BUDD & SONS LTD.,BUDDS' BMW MINI MOTORRAD OAKVILLE
5372,STUART BUDD & SONS LTD.,BUDDS' SUBARU OAKVILLE
5373,BUDDS' HAMILTON LIMITED,BUDDS' BMW HAMILTON
5374,BUDDS' OAKVILLE LIMITED,BUDDS' CHEVROLET CADILLAC BUICK GMC
5375,BUDDS' MOTORS INC.,BUDDS' MAZDA OAKVILLE 
5376,BUDDS' IMPORTED CARS COLLISION SERVICES LTD.,
5377,BUDDS' DIRECT COLLISION LTD.,
5378,CRE OAKVILLE LTD.,
5379,RELIABLE MOTORS (1992) LIMITED,RELIABLE FORD
5380,BLUE STAR FORD LINCOLN SALES LTD.,
5381,2099482 ONTARIO LIMITED,SOUTHCOAST HYUNDAI
5385,1000127301 ONTARIO INC.,BELLEVILLE VOLKSWAGEN
5386,2525456 ONTARIO INC.,BAY SUBARU
5387,PETER BOYER CHEVROLET BUICK GMC LTD.,
5388,BOYER CHEVROLET BUICK GMC (AJAX) LTD.,
5389,BOYER CHEVROLET BUICK GMC (BANCROFT) LTD.,
5390,BOYER CHEVROLET (LINDSAY) LTD.,
5391,MICHAEL BOYER CHEVROLET CADILLAC BUICK GMC LTD.,
5392,BOYER CHRYSLER DODGE JEEP RAM LTD.,
5393,2714447 ONTARIO INC.,BOYER HYUNDAI
5394,LEGGAT COLLINGWOOD MOTORS INC.,BLUE MOUNTAIN HONDA
5395,NORTH BAY PALLADINO MOTORS INC,SUBARU OF NORTH BAY
5396,BUDDS' BMW MINI OAKVILLE,
5397,BUDDS' BMW MOTORRAD OAKVILLE,
5398,WENDELL MOTOR SALES LTD.,WENDELL MOTORS CHRYSLER JEEP DODGE RAM
5399,5039456 ONTARIO INC.,PETERBOROUGH HYUNDAI
5400,MERIDIAN R.V. MFG. LTD.,MERIDIAN RV
5401,BCRV SALES 2022 LTD.,BC RV SALES
5402,SMP-RV LTD,SMP-RV
5403,VERSATILE LEASING (2021) INCORPORATED,
5404,TERRACE CHRYSLER LTD.,
5405,1308417 B.C. LTD.,TERRACE TOYOTA
5406,SMITHERS MOTORS INC.,SMITHERS TOYOTA
5407,1868441 ALBERTA LTD.,NANAIMO MITSUBISHI
5408,Carson Auto Credit,
5409,1202995 BC LTD,GENESIS VICTORIA
5410,0917068 BC LTD,GENESIS KELOWNA
5411,TERRACE MOTORS LTD,
5412,TITANIUM VENTURES LTD.,TITANIUM FORD
5415,MERIDIAN R.V. MFG. LTD.,MERIDIAN RV
5417,Kokanee RV Sales (a div of Runners RV),
5418,WILLOWBROOK MOTORS LTD.,WILLOWBROOK PERFORMANCE
5419,FLEXCAR AUTO GROUP LTD.,
5421,0731534 BC LIMITED,SUKHI BATH MOTORS TRUCK CENTRE
5424,SECA MARINE INC.,OLYMPIC MARINE & RECREATION - LAKE COUNTRY
5426,DOCKSIDE MARINE CENTRE LTD.,
5427,VERNON TITANIUM AUTOGROUP LTD.,VERNON NISSAN
5428,0976736 BC LTD.,SURREY MITSUBISHI
5429,SULLIVAN MOTOR PRODUCTS - NELSON LTD,NELSON CHRYSLER
5430,PACIFIC NATIONS AUTO SALES AND FINANCE LTD.,
5431,BANNISTER FORD PENTICTON,
5432,OLYMPIC MOTORS (WC) VIII CORPORATION,OLYMPIC MARINE & RECREATION - ABBOTSFORD
5433,E277 Holdings Inc.,Northern Auto Finance
5434,CARTER CHEVROLET CADILLAC BUICK GMC NORTHSHORE LTD.,CARTER GM NORTHSHORE
5435,CARTER MOTOR CARS LTD,CARTER HONDA
5436,CARTER CHEVROLET CADILLAC BUICK GMC BURNABY LTD.,CARTER GM BURNABY
5437,CARTER MOTOR CARS LTD.,CARTER MOTORSPORTS
5438,HOWARD CARTER LEASE LTD.,
5439,GRAEMOND HOLDINGS LTD.,NANAIMO HONDA CARS
5440,1035488 BC LTD.,AUGUST CUSTOMS
5441,PACIFIC NATIONS DIVISION 2,
5442,2437342 ALBERTA LTD.,SQUAMISH CHRYSLER DODGE JEEP RAM
5443,SKAHA TRUCK RENTALS,
5444,COAST NORTH VANCOUVER AUTO SALES INC. ,
5445,MASSULLO MOTORS LIMITED,
5446,1354193 BC LTD.,WEISSACH WHOLESALE
5447,1100238 BC LTD,WEISSACH LIMITED PARTNERSHIP
5448,1868441 ALBERTA LTD.,VI DRIVES
5452,1427471 B.C. LTD.,WEISSACH INEOS GRENADIER
5454,1443908 B.C. LTD.,
5455,Legacy Island Leasing Ltd.,
5456,Kemlee Equipment Ltd,
5457,Victoria Ford Alliance Ltd.,CAG Group Auto Centre
5458,1238955 BC LTD.,SQUAMISH MOTORSPORTS MARINE & RV
5459,Kokanee,
5460,SIGNATURE AUTOMOTIVE GROUP LTD.,SIGNATURE MAZDA
5461,HARRIS OCEANSIDE CHEVROLET BUICK GMC LTD.,
5462,1302164 BC LTD.,PENTICTON HONDA
5463,1302190 BC LTD.,PENTICTON HYUNDAI
5464,PANTHER MOTORCARS LTD.,ABBOTSFORD MAZDA
5465,2335343 ALBERTA LTD.,ABBOTSFORD AUTOBAHN
5466,ALBERTA AUTO HOUSE INC.,GRANDE CACHE AUTOBAHN
5467,VICTORIA AUTOBAHN,
5468,KELOWNA TRUCK & RV LTD.,KELOWNA RV
5469,ROLLIN' ISLAND AUTOS LTD.,
5470,WHEATON PONTIAC BUICK GMC (NANAIMO) LTD.,LAIRD WHEATON CHEVROLET
5471,BANNISTER DCJR ENTERPRISES CHILLIWACK LTD,BANNISTER CHRYSLER CHILLIWACK
5472,MALIBU MOTORS (1995) LTD.,
5473,M & S TRUCK CENTRE LTD,
5474,WESTVIEW FORD SALES LTD.,
5475,WESTVIEW FORD SALES LTD.,
5476,1262113 B.C. LTD,WESTERN SPORT PRODUCTS
5480,BANNISTER CHEVROLET PENTICTON LTD.,
5481,BANNISTER VENTURES PENTICTON LTD.,BANNISTER KIA PENTICTON
5482,BANNISTER CHEVROLET BUICK GMC VERNON INC,
5483,0940231 BC LTD.,BANNISTER HONDA VERNON
5484,SALMON ARM CHEVROLET BUICK GMC LTD.,SALMON ARM GM
5487,BANNISTER CHEVROLET BUICK GMC DAWSON CREEK LTD.,
5488,BANNISTER FORD LTD.,BANNISTER FORD DAWSON CREEK
5493,BANNISTER CHEVROLET BUICK GMC LTD.,BANNISTER CHEVROLET EDSON
5496,OLYMPIC MOTORS (WC) IX CORPORATION,VANCOUVER HYUNDAI
5497,1493004 BC LTD,KELOWNA MAZDA
5499,1502082 BC LTD,OKANAGAN CHRYSLER DODGE JEEP RAM
5500,5039442 ONTARIO INC.,PEMBROKE CHRYSLER
5501,5039443 ONTARIO INC.,RENFREW CHRYSLER
5502,5039458 ONTARIO INC.,PETERBOROUGH SUBARU
5504,2234105 ONTARIO INC.,NAWAB MOTORS
5505,ROYAL CHRYSLER DODGE JEEP RAM,
5506,BUPONT MOTORS INC.,TIMMINS NISSAN
5507,2132046 ONTARIO INC.,AUTO LOAN SERVICES
5508,2274802 ONTARIO INC,ENDLESS ROADS RV AND MARINE CENTRE
5509,STURGEON FALLS CHRYSLER DODGE RAM JEEP INC.,
5510,KINCARDINE CHRYSLER DODGE JEEP RAM,
5511,Stuart Budd & Sons Ltd.,Budds' Detail Division
5512,HAN VWN AUTO INC.,EASTHILL VOLKSWAGEN
5513,STM BG AUTO INC.,ST. MARYS BUICK GMC
5514,STFD SUB AUTO INC.,STRATFORD SUBARU
5515,HAN HON AUTO INC.,HANOVER HONDA
5517,LORNE AUTO INC.,CARGO AUTO
5518,KIESWETTER MOTORS INC.,CARSTAR KITCHENER KING STREET (KIESWETTER)
5519,PERFORMANCE MOTORS (OTTAWA) INC.,PERFORMANCE MAZDA
5520,JIB AUTOMOTIVE LTD.,JAMES TOYOTA
5521,QUICK LANE WATERFORD,
5522,BARRHAVEN FORD INC.,
5523,D'ALESSANDRO INVESTMENTS LIMITED,HONDA QUEENSWAY
5524,D'ALESSANDRO INVESTMENTS LTD.,MARINO'S FINE CARS SUBARU
5525,D'ALESSANDRO INVESTMENTS LTD.,JAGUAR LAND ROVER METRO WEST
5526,D'ALESSANDRO INVESTMENTS LTD.,VOLVO CARS METRO WEST
5527,BADANAI MOTORS LTD.,
5529,CLAYTON AUTOMOTIVE GROUP INC.,CLARINGTON HONDA
5530,547121 ONTARIO LIMITED,MUSKOKA CHRYSLER SALES
5531,CLAYTON AUTOMOTIVE GROUP INC.,CLARINGTON HONDA POWERHOUSE
5532,10000247980 INTARIO INC.,SUBARU OF SARNIA
5533,JOHNS CORPORATION,SARNIA HYUNDAI
5534,DINGWALL FORD SALES LTD.,DINGWALL FORD KENORA
5535,1311058 ONTARIO INC.,BAYVIEW TOYOTA
5536,WOODLAKE MARINE LTD.,
5537,HEFFNER MOTORS LIMITED,HEFFNER TOYOTA
5538,HEFFNER MOTORS LIMITED,HEFFNER LEXUS
5540,1579341 ONTARIO LTD.,HIGH PARK NISSAN
5541,2257638 ONTARIO INC.,HAMBURG HONDA
5542,WILLOWDALE NISSAN LTD.,INFINITI OF WILLOWDALE
5543,WILLOWDALE NISSAN LTD.,
5544,2348347 ONTARIO INC.,WELLAND HONDA
5545,HENLEY MOTORS LIMITED,HENLEY HONDA
5546,2345824 ONTARIO INC.,SUBARU OF NIAGARA
5547,PIRATE COVE MARINA INC,
5548,900917 ONTARIO LIMITED,LONDON'S AIRPORT HYUNDAI
5549,2217106 ONTARIO LTD.,LONDON'S AIRPORT KIA
5550,NEWAUR OPERATIONS INC.,AURORA TOYOTA
5551,NEWTOY OPERATIONS INC.,NEWMARKET TOYOTA
5552,PARADIGM TRUCK RENTAL INC,PARADIGM TRUCK RENTAL INC
5553,SHARPCAR,
5554,SKYWAY FINE CARS,
5556,1000650075 ONTARIO LIMITED,LINDSAY KIA
5557,ELITE FINE CARS INC.,
5558,1510175 ONTARIO INC.,AIRPORT MAZDA OF TORONTO
5559,KANATA HONDA,
5560,DOW HONDA,
5561,Woodlake Motors,
5562,415177 Ontario Limited,
5563,LOCKHART AUTO MART LTD.,COLLINGWOOD NISSAN
5564,COLLINGWOOD CARS INC.,COLLINGWOOD TOYOTA
5565,KWONGS TRUCK SALES INC.,CONCORD ISUZU TRUCKS
5566,VANDERMEER AUTOMOTIVE LTD.,VANDERMEER TOYOTA
5567,1000642245 ONT INC,NEW LISKEARD CHRYSLER
5568,VANPARK IMPORTED AUTOMOBILES INC.,HAMILTON HYUNDAI
5569,1643123 ONTARIO INC.,BAY KING CHRYSLER JEEP DODGE RAM
5570,LANJAM HOLDINGS INC. ARDUA ENTERPRISES LTD. LJR ENTERPRISES LTD.,EASTGATE FORD SALES & SERVICE (82) CO.
5571,DINGWALL FORD DRYDEN LTD.,
5572,DINGWALL FORD DRYDEN,DINGWALL MOTORS
5573,2547566 ONTARIO INC.,KITCHENER NISSAN
5574,2540860 ONTARIO INC.,WATERLOO NISSAN
5575,CHARIOT MOTORS LTD.,ORANGEVILLE NISSAN
5576,RV Canada Powersports,
5577,JOHN BEAR BUICK GMC LTD.,JOHN BEAR ST. CATHARINES
5578,JOHN BEAR BUICK CHEVROLET GMC LTD.,JOHN BEAR NEW HAMBURG
5579,JOHN BEAR BUICK CHEVROLET GMC CADILLAC LTD.,JOHN BEAR HAMILTON
5580,SCHLUETER MOTORS INC.,GENESIS KITCHENER-WATERLOO
5581,SCHLUETER IMPORTS INC.,SCHLUETER HYUNDAI
5583,2318341 ONTARIO INC.,GYRO HYUNDAI
5584,1522480 ONTARIO INC.,EXPERIENCE NISSAN
5585,GYRO MOTORS LIMITED,GYRO MAZDA
5586,ONTARIO MOTOR SALES LIMITED,
5587,2493021 ONTARIO INC.,CLARINGTON HYUNDAI
5588,2709612 ONTARIO INC.,CLARINGTON KIA
5589,CARLOFT.CA Inc.,CARLOFT.CA
5590,MAC LANG (SUNDRIDGE) LIMITED,
5592,PARKWAY MOTORS HAMILTON LTD.,UPPER JAMES TOYOTA
5593,PARKWAY MOTORS HAMILTON LTD,RED HILL TOYOTA
5594,PARKWAY NISSAN LTD.,PARKWAY NISSAN OF STONEY CREEK
5595,KANATA HONDA POWERSPORTS,
5596,T.R.Y. JACKSON BROTHERS LIMITED,JACKSON'S TOYOTA
5597,1000747586 ONTARIO INC.,VOLKSWAGEN NORTH BAY
5598,KENNEDY FORD SALES,
5599,Robinson London Inc.,Robinson Preowned
5600,RUSSELLE ENTERPRISES INC.,RUSSELLE TOYOTA
5601,LAKEVIEW PLYMOUTH CHRYSLER LIMITED,
5602,2035609 ONTARIO INC.,APEX AUTO ALLIANCE
5603,PAG MOTORS INC.,COBOURG KIA
5604,PLAZA MOTOR CAR,SUBARU OF ORILLIA
5605,2257078 ONTARIO LIMITED,BOLTON KIA
5606,PLAZA MOTORS LIMITED,PLAZA KIA
5607,2548802 ONTARIO LIMITED,ORILLIA KIA
5608,OWASCO INC.,AUDI DURHAM
5609,OWASCO INC.,OWASCO VOLKSWAGEN
5610,OWASCO VW PREOWNED,
5611,PICKERING VOLKSWAGEN INC.,
5612,OWASCO RV CENTRE,
5613,PALLADINO AUTO GROUP,
5614,PALLADINO INVESTMENTS INC.,PALLADINO HONDA
5615,1468658 ONTARIO INC.,PALLADINO MAZDA
5616,2415574 ONTARIO INC.,GOLDEN MILE CHRYSLER DODGE JEEP RAM
5618,ORILLIA MOTORCAR INC,ORILLIA VOLKSWAGEN
5619,1000747945 ONTARIO INC,HYUNDAI OF AURORA
5620,LUXURY OF SUDBURY (S) INC.,PALLADINO SUBARU
5621,1802247 ONTARIO INC,COLLINGWOOD HYUNDAI
5622,4475518 CANADA INC,HAWKESBURY HONDA
5623,718282 ONTARIO INC,STRATFORD HONDA
5624,VILLAGE FORD SALES INC.,
5625,1483815 ONTARIO INC.,DUTTON AUTOMOTIVE & POWERSPORTS
5626,TEAM CHRYSLER JEEP DODGE INC.,
5627,ONTARIO CHRYSLER JEEP DODGE INC.,
5628,BLENHEIM CHRYSLER DODGE JEEP RAM LIMITED,
5629,DRIVEN AUTO GROUP INC.,
5630,ING CBG AUTO INC,INGERSOLL CHEV BUICK GMC
5631,PMHL Holdings Ltd.,
5632,Oskana Limited,
5633,6179584 CANADA LTD.,SEAWAY HYUNDAI
5634,1000918095 ONTARIO INC.,FOREST CITY MAZDA
5635,LEAVENS VOLKSWAGEN INC.,
5636,2803141 ONTARIO LTD.,LEAVENS CHRYSLER DODGE JEEP RAM
5637,2457751 ONTARIO INC.,VOLKSWAGEN CHATHAM
5638,2790945 ONTARIO LTD.,LEAVENS MAZDA
5639,2675921 ONTARIO LTD.,LEAVENS VOLVO CARS LONDON
5640,2790939 ONTARIO LTD.,SUBARU WINDSOR
5642,301503 ONTARIO LIMITED,GEORGE JACKSON TOYOTA
5644,NEWHON OPERATIONS INC.,NEWROADS HONDA
5646,1000927301 ONTARIO INC,WOODSTOCK CHRYSLER DODGE JEEP RAM
5647,KENORA CHRYSLER DODGE JEEP RAM INC.,KENORA CHRYSLER DODGE JEEP RAM INC.
5648,RIVERSIDE FORD SALES LIMITED,BROCKVILLE FORD
5650,OWASCO SPA FOR RV & AUTO,
5651,WHITBY COLLISION AND GLASS,
5652,ALW Holding Corp,
5653,Novus Automotive Ltd.,
5654,2500030 Ontario Inc.,
5655,OWASCO CANADIAN CAR AND CAMPER RENTAL LTD.,
5656,PLVB INC.,
5657,ALB INC.,
5658,1816451 ONTARIO LIMITED,
5659,2335051 ONTARIO LIMITED,
5660,RVCLB INC.,
5661,OWASCO LEASING,
5662,2837836 Ontario Inc.,Durham Harley-Davidson
5665,MOTORLINE AUTO GROUP INC.,
5674,2776588 ONTARIO LIMITED,TRUCKTOWN
5679,2423893 ONTARIO INC,Torq Car Rental
5680,AutoGlass Pro Inc,AutoGlass Pro
5681,Bond Leasing and Finance Ltd,Bond Leasing and Finance Ltd
5684,LALLY MANAGEMENT SERVICES LTD.,
5685,ROADSPORT RFL EXETER INC.,EXETER FORD LINCOLN
5686,CAR CENTRAL INC.,
5687,SAUNDERS MOTORS INC.,WOODSTOCK MAZDA
5689,2553293 ONTARIO INC,SERPA MOTORSPORTS
5695,722927 ONTARIO INC,DICKSON FORD
5696,Autoland Leading Inc,
5700,OLYMPIC MOTORS (WC) V CORPORATION,BOUNDARY HYUNDAI
5701,OLYMPIC MOTORS (WC) VII CORPORATION,OLYMPIC MARINE & RECREATION CHILLIWACK
5702,OLYMPIC MOTORS (WC) I CORPORATION,RICHMOND SUBARU
5703,OLYMPIC MOTORS (WC) IIII CORPORATION,KIA RICHMOND
5704,OLYMPIC MOTORS (WC) IV,KIA VANCOUVER
5705,OLYMPIC MOTORS (WC) V CORPORATION,GENESIS VANCOUVER
5708,BANNISTER DEALER SUPPORT TEAM,
5709,APPLEWOOD MOTORS SURREY INC,APPLEWOOD MAZDA SURREY
5710,ALBERNI CHRYSLER LTD,ALBERNI CHRYSLER DODGE JEEP RAM
5711,ISLAND AUTO ACCESSORIES LTD,ALBERNI TRUCK AND OVERLAND ACCESSORIES
5712,ECHO AUTOMOTIVE INVESTMENTS LTD,ALBERNI TOYOTA
5715,HSA Leasing,
5716,2566971 ALBERTA LTD,RIVER VALLEY FORD
5717,ABBOTSFORD NISSAN LTD,
5907,,
5908,1001102770 ONTARIO LTD,ONTARIO HYUNDAI
5999,WEINS CANADA INC.,WEINS CONNECTION TESTING
6017,KELOWNA KIA,
6039,BILL HOWICH CHRYSLER LTD.,
6044,TOTAL LEASE AND TRUCK SALES LTD.,ELITE AUTO CENTRE
6058,BAYE ENTERPRISES INC. ,RANCHLAND HONDA
6065,FREEWAY IMPORTS LTD.,FREEWAY MAZDA
6068,VERNON CHRYSLER DODGE LTD.,VERNON DODGE JEEP
6071,INLAND AUTO CENTRE LTD.,
6075,Kelowna Motors Ltd.,AUGUST MAZDA
6081,MARRAND AUTO INC.,
6083,FORT CITY CHRYSLER SALES LTD.,
6084,FRASER CITY MOTORS LTD.,LANGLEY CHRYSLER DODGE JEEP
6093,FLEET WING ENTERPRISES LTD.,
6119,JIM SAMPSON MOTORS 1997 LTD.,
6124,DOBSON CHRYSLER DODGE,
6125,AMHERST CHRYSLER (1999) LTD.,
6128,CAPE BRETON HYUNDAI,
6129,CITY CHRYSLER CORNER BROOK,
6137,CLARENVILLE HONDA,
6138,BOUCTOUCHE CHRYSLER DODGE LTD.,
6140,MIRAMICHI KIA,
6141,RICHIBUCTO MOTORS,
6142,KENT MOTORS (BOUCTOUCHE FORD dba Kent Motors),
6143,ATLANTIC KIA,
6147,MACDONALD CHRYSLER,
6149,BUY METRO PREOWNED AUTO SALES LTD.,BUY METRO PREOWNED AUTO SALES
6150,CENTRAL NOVA MOTORS LTD (HYUNDAI),
6153,655643 NB LTD,PORT CITY KIA
6155,CRC RV CENTRE - FREDERICTON,
6156,KELTIC MOTORS,
6158,DOWNEY FORD - St. Stephen,
6159,DOWNEY FORD - Sussex,
6160,DOWNEY SUPREME AUTO,
6162,SUMMERSIDE HYUNDAI,
6163,D ALEX MACDONALD FORD LTD.,
6164,RV CANADA - QUISPAMSIS,
6165,FAIR ISLE FORD (C),
6166,FAIR ISLE FORD (M),
6167,CENTENNIAL AUTO GROUP,CENTENNIAL CHRYSLER JEEP DODGE RAM
6169,CARSON EXPORTS,
6170,GREENWOOD AUTO SALES,
6171,O'Regan's Volkswagen Halifax,
6172,PORT HONDA,
6173,RAMSAY'S HONDA AUTO SALES LIMITED,
6174,ATLANTIC COLLISION CENTRES LIMITED,
6176,CLARKE MOTORS LTD.,CENTENNIAL NISSAN
6177,CLARE DODGE CHRYSLER LIMITED,
6179,DOBSON'S SIGNATURE AUTO,
6180,677835 NB INC,FREDERICTON MITSUBISHI
6181,TRURO NISSAN LIMITED,
6182,HIGHLAND FORD SALES LIMITED,
6183,HIGHLAND NISSAN,
6184,BRIDGEWATER VOLKSWAGEN,
6185,SCOTIA HYUNDAI,
6186,MARSH MOTORS CHRYSLER LIMITED,
6187,TUSKET SALES & SERVICE LTD.,
6188,SUBARU OF MONCTON (STEELE AUTO GROUP),
6189,RACE AUTO GROUP,
6190,LYLE BONGARD'S RV SALES LTD,
6191,STEELE AUTO GROUP LIMITED,
6192,STEELE SUBARU,
6193,STEELE MAZDA,
6194,3039214 Nova Scotia Limited ,STEELE HYUNDAI
6195,STEELE CHRYSLER PLYMOUTH LIMITED,
6196,AUDI HALIFAX (STEELE),
6197,STEELE VOLKSWAGEN LIMITED,
6198,3041518 NOVA SCOTIA LIMITED,STEELE FORD
6199,STEELE COLLISION CENTER - HALIFAX,
6201,WEYBURN CHRYSLER DODGE JEEP RAM LTD.,WEYBURN CHRYSLER DODGE JEEP RAM 
6202,DRIVING CHANGE AUTOMOTIVE GROUP LTD.,
6206,RIVERSIDE DODGE CHRYSLER JEEP,
6207,WESTERN DODGE CHRYSLER JEEP,
6212,101068197 SASKATCHEWAN LTD.,DIAMOND CHRYSLER DODGE JEEP RAM
6216,REGIER HONDA,
6218,L. H. BRADLEY & SON LTD.,
6225,NABER FORD SALES LTD.,NABER POWERSPORTS DIVISION
6229,ULMER CHEVROLET,
6230,Eagle Creek Motor Products Ltd.,
6231,UNITY MOTOR PRODUCTS LTD,
6236,POWER DODGE LTD.,
6237,YORKTON DODGE,
6245,MELVILLE CHEVROLET BUICK GMC,
6246,FAST TOYS FOR BOYS LTD. ,
6248,REDLINE CHRYSLER DODGE RAM,
6250,WHEAT COUNTRY MOTORS,
6253,WESTERN TRUCK CENTRE,
6254,TWO WAY SERVICE,
6255,ESTEVAN MOTORS LTD.,
6256,PINERIDGE FORD SALES LTD.,
6257,Legend Holdings Ltd.,DriveNation Saskatoon
6258,DRIVENATION REGINA A DIVISION OF FFUN MOTOR GROUP,DRIVENATION REGINA
6259,DRIVENATION PRINCE ALBERT A DIVISION OF FFUN MOTOR GROUP,DRIVENATION PRINCE ALBERT
6260,M AUTO GROUP MOOSE JAW LTD.,MURRAY GM MOOSE JAW
6261,HUGE RICKY HOLDINGS,LAKELAND HYUNDAI
6262,1980026 ALBERTA LTD,LLOYDMINSTER HYUNDAI
6263,Reid Motors Ltd.,Reid Motors Ltd.
6264,NABER LEASING & RENTALS LTD,NABER LEASING & RENTALS LTD
6265,Service Retention Systems,Service Retention Systems
6266,RIPLEY FORD,
6267,ANDERSON MOTORS LTD.,
6268,EVERGREEN NISSAN LTD.,
6270,SENCHUK FORD SALES LTD.,
6271,INDIAN HEAD CHRYSLER DODGE JEEP RAM,
6274,MOOSE JAW FORD SALES (2018) LTD.,
6275,PRAIRIE AUTO SALES (2018) LTD,
6276,LEGEND HOLDINGS LTD,FFUN CARS
6277,MERLIN FL SALES LTD.,MERLIN FORD LINCOLN
6278,CANADA WEST RV,
6279,MIDCAN,
6280,MEADOW LAKE CHRYSLER DODGE JEEP RAM LTD,
6281,BENNETT DUNLOP FORD SALES (1993) LTD.,
6282,BDF INVESTMENTS,
6283,BENNETT DUNLOP OUTLET,
6284,LAKELAND FORD SALES 2009 LIMITED,
6286,M. AUTO GROUP ESTEVAN LTD,MURRAY GM ESTEVAN
6287,NU LINE AUTO SALES & SERVICE INC.,
6288,JUBILEE FORD SALES (1983) LTD,
6289,SASKATOON MITSUBISHI LTD.,
6290,102067679 SASKATCHEWAN LTD,NORTH BATTLEFORD HYUNDAI
6292,DISCOVERY FORD SALES LTD.,DISCOVERY FORD SALES HUMBOLDT
6293,NOVLAN BROS. SALES PARTNERSHIP ,
6294,NOVLAN BROS. SALES PARTNERSHIP (LLOYDMINSTER),
6295,NOVLAN BROS. SALES PARTNERSHIP (NORTH BATTLEFORD),
6296,NOVLAN BROS. SALES PARTNERSHIP (PARADISE HILL),
6297,NOVLAN BROS SALES PARTNERSHIP (LLOYDMINSTER) HUB,
6298,MOBIL 1,
6299,MOBIL 1,
6318,J.J. STEWART MOTORS LTD.,
6319,417 AUTOMOTIVE IMPORTS INC.,THE CAR CLUB AND AUTOS ONLINE
6320,SAFETYNET AUTOMOTIVE FINANCE,
6321,LEISURE MART AND RV CANADA CORPORATION,RV CANADA POWERSPORTS - PRINCE OF WALES
6322,VANCE MOTORS LIMITED,
6332,BUD RIER CHEVROLET LTD.,
6338,BAYVIEW AUTO SALES LTD.,
6342,PETERBOROUGH CHRYSLER PLYMOUTH LTD.,
6343,CAMPBELLFORD CHRYSLER LTD.,
6344,PETERBOROUGH MITSUBISHI,
6347,KIA SUDBURY MOTORS,
6348,NORTH BAY CHRYSLER DODGE JEEP RAM LTD.,
6353,WEST CITY MOTORS (BELLEVILLE) LIMITED,
6359,TRANS-CANADA CHRYSLER,
6362,OWEN SOUND HYUNDAI,
6364,OWEN SOUND SUBARU,
6367,TORONTO HYUNDAI,
6368,HYUNDAI OF OAKVILLE,
6369,1445606 ONTARIO INC.,OWEN SOUND KIA
6373,ALLROADS DODGE CHRYSLER JEEP LIMITED,
6382,PATTERSON CHRYSLER JEEP,
6383,WINDSOR HONDA,
6384,GOODWILLS USED CARS,
6385,WILLIAM MCKEOWN MOTOR SALES LIMITED,MCKEOWN CHRYSLER DODGE JEEP RAM
6392,SUBARU OF MISSISSAUGA,
6396,Airport Kia ,
6398,ALLOY COLLISION CENTRE,
6399,STANDARD IMPORTS LTD.,STANDARD NISSAN
6406,CAMPBELL DODGE CHRYSLER LTD.,
6408,ALLAN DALE INDUSTRIES,
6409,ALBERTA TRUCK AND AUTO LIQUIDATORS,
6411,VOLKSWAGEN MEDICINE HAT,
6412,WHOLESALE TRAILERS OF ALBERTA LTD.,
6419,HINO CENTRAL,
6420,PRECISION MOTORS LTD.,PRECISION HYUNDAI
6422,EDMONTON TRAILER SALES AND LEASING LTD.,
6426,Edson Chrysler Dodge Jeep Ltd. ,
6431,BIG LAKES DODGE LTD. SLAVE LAKE,
6434,STEPHANI MOTORS,
6438,RIDERS CONNECTION - COLD LAKE,
6446,MCWILLIAM AUTO APPRAISAL,
6451,WESTRIDGE BUICK GMC LTD.,
6453,COLLEGE PARK MOTOR PRODUCTS LTD.,
6458,MARTIN CHRYSLER,
6459,ROYAL OAK NISSAN,
6467,COCHRANE DODGE CHRYSLER ,
6470,SPRINGBANK COLLISION LTD.,CARSTAR SPRINGBANK
6472,STETTLER DODGE LTD.,
6473,PRAIRIE SKY RV,
6478,MURRAY CHEVROLET CADILLAC LETHBRIDGE LTD PARTNERSHIP,
6481,SILVERZINC MOTORS,
6483,EDMONTON TRAILER SALES AND LEASING,
6490,RIDERS CONNECTION - BONNYVILLE,
6491,NORTHSTAR CHRYSLER INC.,
6492,NORTHSTAR CHRYSLER INC.,
6493,CAMPBELL MCLENNAN CHRYSLER,
6494,WEBB'S FORD LTD.,
6497,1208413 AB LTD. DBA SCOTT SUBARU,SCOTT SUBARU
6498,South Fort Chevrolet Ltd,
6509,JENNER CHEVROLET BUICK GMC LTD.,
6510,Kootenay Chrysler Dodge Jeep Ram Ltd,
6511,GLACIER HONDA,
6512,ALANCAR HOLDINGS LTD.,CAMPBELL RIVER HYUNDAI
